Company	Symbol	RS_1Year	RS_9Months	RS_6Months	RS_3Months	RS
OASIS		27.0	26.0	42.0	48.0	39.0
OBEIKAN GLASS		32.0	22.0	7.0	45.0	31.0
PETRO RABIGH		73.0	92.0	89.0	91.0	88.0
PETROCHEM		87.0	84.0	80.0	65.0	77.0
QACCO		48.0	50.0	30.0	82.0	59.0
RAOOM		19.0	18.0	39.0	86.0	50.0
RASAN		99.0	99.0	99.0	98.0	99.0
RAYDAN		9.0	7.0	47.0	36.0	27.0
RED SEA		10.0	36.0	59.0	12.0	26.0
RETAL		36.0	43.0	27.0	89.0	57.0
RIBL		78.0	65.0	60.0	81.0	73.0
RIYAD REIT		49.0	43.0	50.0	64.0	54.0
RIYADH CABLES		71.0	79.0	51.0	87.0	75.0
RIYADH CEMENT		40.0	16.0	13.0	21.0	23.0
SAB		82.0	61.0	71.0	84.0	77.0
SABB TAKAFUL		87.0	84.0	80.0	72.0	79.0
SABIC		48.0	60.0	76.0	44.0	55.0
SABIC AGRI-NUTRIENTS		94.0	94.0	98.0	82.0	90.0
SACO		54.0	57.0	59.0	61.0	59.0
SADAFCO		30.0	32.0	39.0	38.0	36.0
SADR		56.0	59.0	69.0	50.0	57.0
SAIB		71.0	69.0	48.0	63.0	63.0
SAIC		5.0	5.0	7.0	6.0	6.0
SAICO		49.0	33.0	21.0	37.0	36.0
SAL		21.0	57.0	63.0	68.0	56.0
SALAMA		7.0	8.0	17.0	16.0	13.0
SAMBA		87.0	84.0	89.0	85.0	86.0
SANAD		87.0	84.0	80.0	72.0	79.0
SAPTCO		2.0	6.0	10.0	5.0	6.0
SARCO		39.0	51.0	41.0	52.0	47.0
SASCO		59.0	49.0	66.0	92.0	72.0
SAUDI ARAMCO		65.0	66.0	70.0	85.0	75.0
SAUDI CABLE		99.0	96.0	85.0	58.0	80.0
SAUDI CEMENT		64.0	55.0	47.0	44.0	51.0
SAUDI CERAMICS		52.0	93.0	72.0	68.0	71.0
SAUDI DARB		6.0	11.0	3.0	9.0	8.0
SAUDI ELECTRICITY		59.0	60.0	74.0	67.0	66.0
SAUDI GERMAN HEALTH		6.0	2.0	2.0	1.0	3.0
SAUDI KAYAN		38.0	58.0	88.0	87.0	72.0
SAUDI RE		63.0	59.0	26.0	26.0	40.0
SAVOLA GROUP		66.0	22.0	45.0	84.0	61.0
SEDCO CAPITAL REIT		46.0	54.0	61.0	45.0	51.0
SEERA		97.0	96.0	96.0	69.0	86.0
SENAAT		95.0	98.0	55.0	93.0	87.0
SFICO		5.0	11.0	6.0	2.0	6.0
SGS		42.0	42.0	35.0	30.0	36.0
SHAKER		60.0	40.0	36.0	28.0	39.0
SHARQIYAH DEV		31.0	31.0	40.0	28.0	32.0
SHL		91.0	94.0	73.0	21.0	60.0
SIDC		28.0	21.0	8.0	1.0	12.0
SIECO		51.0	53.0	51.0	53.0	53.0
SIIG		41.0	46.0	17.0	3.0	23.0
SINAD HOLDING		22.0	18.0	45.0	29.0	29.0
SIPCHEM		18.0	28.0	35.0	22.0	26.0
SISCO HOLDING		84.0	90.0	94.0	62.0	79.0
SMASCO		27.0	45.0	37.0	40.0	38.0
SMC HEALTHCARE		53.0	41.0	24.0	88.0	59.0
SNB		95.0	94.0	91.0	90.0	92.0
SOLIDARITY		87.0	84.0	80.0	72.0	79.0
SOLUTIONS		53.0	28.0	41.0	53.0	46.0
SPCC		17.0	23.0	14.0	18.0	18.0
SPIMACO		67.0	73.0	92.0	67.0	74.0
SPM		68.0	65.0	44.0	90.0	72.0
SPORT CLUBS		76.0	67.0	56.0	11.0	45.0
SPPC		24.0	33.0	19.0	5.0	18.0
SRMG		6.0	36.0	63.0	8.0	25.0
SSP		19.0	17.0	16.0	22.0	20.0
STC		94.0	75.0	75.0	76.0	80.0
SULAIMAN ALHABIB		64.0	71.0	76.0	88.0	78.0
SUMOU		70.0	25.0	42.0	41.0	44.0
SVCP		17.0	13.0	22.0	20.0	19.0
Sahara		90.0	91.0	84.0	79.0	85.0
TADAWUL GROUP		35.0	40.0	65.0	48.0	48.0
TADCO		11.0	13.0	28.0	24.0	21.0
TAIBA		67.0	18.0	46.0	46.0	45.0
TAKWEEN		13.0	19.0	28.0	23.0	22.0
TALCO		23.0	31.0	34.0	39.0	34.0
TALEEM REIT		73.0	80.0	85.0	80.0	80.0
TAMKEEN		42.0	88.0	67.0	30.0	52.0
TANMIAH		5.0	2.0	3.0	9.0	6.0
TAPRCO		24.0	8.0	5.0	1.0	8.0
TASHEEL		79.0	78.0	60.0	89.0	79.0
TASNEE		75.0	92.0	87.0	35.0	65.0
TAWUNIYA		62.0	53.0	30.0	77.0	60.0
TCC		43.0	20.0	37.0	43.0	38.0
TECO		18.0	29.0	20.0	2.0	15.0
THEEB		52.0	52.0	52.0	75.0	62.0
THIMAR		76.0	70.0	86.0	16.0	53.0
UACC		33.0	16.0	13.0	25.0	23.0
UCA		1.0	0.0	0.0	6.0	3.0
UCIC		8.0	4.0	5.0	51.0	24.0
WAFA INSURANCE		87.0	84.0			35.0
WAFA Insurance				80.0	72.0	45.0
WAFRAH		12.0	14.0	19.0	22.0	18.0
WALAA		22.0	12.0	5.0	83.0	41.0
WATANIYA		12.0	7.0	16.0	34.0	21.0
Weqaya Takaful		87.0	84.0	80.0	72.0	79.0
YANSAB		50.0	59.0	86.0	47.0	58.0
YC		30.0	9.0	4.0	4.0	11.0
YCC		22.0	24.0	22.0	67.0	41.0
ZAIN KSA		92.0	80.0	71.0	80.0	81.0
ZOUJAJ		26.0	35.0	33.0	37.0	34.0
